http://www.trussel.com/bladerun.htm
BLADE RUNNER
Credits
Early in the 21st Century, THE TYRELL CORPORATION advanced robot evolution into the NEXUS phase - a being virtually identical to a human - known as a Replicant. The NEXUS 6 Replicants were superior in strength and agility, and at least equal in intelligence, to the genetic engineers who created them. Replicants were used Off-World as slave labor, in the hazardous exploration and colonization of other planets. After a bloody mutiny by a NEXUS 6 combat team in an Off-World colony, Replicants were declared illegal on earth - under penalty of death. Special police squads - BLADE RUNNER UNITS - had orders to shoot to kill, upon detection, any trespassing Replicant This was not called execution. It was called retirement.
LOS ANGELES
NOVEMBER, 2019
Intercom:	Next subject, Kowalski, Leon, engineer, waste disposal, file section, new employees, six days.
[knock on door]
Holden: 	Come in. Sit down.
Leon:	Care if I talk? I'm kind of nervous when I take tests.
Holden:	Uh, just please don't move.
Leon:	Oh, sorry. I already had an IQ test this year, I don't think I've ever had one of these-
Holden:	Reaction time is a factor in this, so please pay attention. Now, answer as quickly as you can.
Leon:	Sure.
Holden:	One-one-eight-seven at Unterwasser.
Leon:	That's the hotel.
Holden:	What?
Leon:	Where I live.
Holden:	Nice place?
Leon:	Yeah, sure I guess-- that part of the test?
Holden:	No, just warming you up, that's all.
Leon:	Oh. It's not fancy or anything.
Holden:	You're in a desert, walking along in the sand when all of the sudden-
Leon:	Is this the test now?
Holden:	Yes. You're in a desert walking along in the sand when all of the sudden you look down-
Leon:	What one?
Holden:	What?
Leon:	What desert?
Holden:	It doesn't make any difference what desert, it's completely hypothetical.
Leon:	But how come I'd be there?
Holden:	Maybe you're fed up, maybe you want to be by yourself, who knows? You look down and you see a tortoise, Leon, it's crawling towards you-
Leon:	Tortoise, what's that?
Holden:	Know what a turtle is?
Leon:	Of course.
Holden:	Same thing.
Leon:	I've never seen a turtle -- But I understand what you mean.
Holden:	You reach down, you flip the tortoise over on its back Leon.
Leon:	Do you make up these questions, Mr. Holden, or do they write them down for you?
Holden:	The tortoise lays on its back, its belly baking in the hot sun beating its legs trying to turn itself over but it can't, not without your help, but you're not helping.
Leon:	What do you mean I'm not helping?
Holden:	I mean, you're not helping. Why is that Leon? -- They're just questions, Leon. In answer to your query, they're written down for me. It's a test, designed to provoke an emotional response. -- Shall we continue? Describe in single words, only the good things that come in to your mind about... your mother.
Leon:	My mother?
Holden:	Yeah.
Leon:	Let me tell you about my mother...
[Leon shoots Holden]
[cut to overhead shot of city, zoom in on Deckard, reading a newspaper]
ad blimp:	A new life awaits you in the Off-World colonies. The chance to begin again in a golden land of opportunity and adventure. New...-- A new life awaits you in the Off-World colonies. The chance to begin again in a golden land of opportunity and adventure. New climate, recreational facilities.....absolutely free.
Deckard:	They don't advertise for killers in a newspaper. That was my profession. Ex-cop, ex-Blade Runner, ex-killer.
Sushi Master:	...shimasho-ka.
ad blimp:	Use your new friend as a personal body servant or a tireless field hand -- the custom tailored genetically engineered humanoid replicant designed especially for your needs. So come on America, let's put our team up there....
[Deckard walks over to sushi counter]
Sushi Master:	...kimashita, kimashita. Irasshai, irasshai. Sa dozo. Nani ni shimasho-ka.
Deckard:	Give me four.
Sushi Master:	Futatsu de jubun desuyo. [Japanese: "Two are really enough"]
Deckard:	No, four: two, two, four.
Sushi Master:	Futatsu de jubun desuyo.
Deckard:	And noodles.
Sushi Master:	Wakatte kudasai yo. [Japanese: "Please understand."]
Deckard :	Sushi, that's what my ex-wife called me. Cold fish.
Cop:	Hey, idi-wa.
Gaff:	M'sieu, aduanon kovershim angam bitte. (1)   [Fr-Hung-Ger: "Sir, you will please come with me now."]
Sushi Master:	He say you under arrest, Mr. Deckard.
Deckard:	Got the wrong guy, pal.
Gaff:	Lo fa, ne-ko shi-ma, de va-ja Blade... Blade Runner. (2)   [Hung: "Ah, don't shit me, man, you're the Blade... Blade Runner!"]
Sushi Master:	He say you Blade Runner.
Deckard:	Tell him I'm eating.
Gaff:	Captain Bryant to ka, me ni omae yo. [Japanese: "It's Captain Bryant wants to see you, y' know!"]
Deckard:	Bryant, huh?
Sushi Master:	Hai!
[Deckard and Gaff take off vertically in spinner to see Bryant.]
Spinner:	...This is yellow three. Climb and maintain 4000 ... when approaching pad six ...caution...
